/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.16
 -- left : 0.49
 -- right : 0.40
 -- None : -3.14

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -5.77
 -- right : 0.40
 -- None : -1.40

('right', 'red', 'right', 'forward')
 -- forward : -6.05
 -- left : -5.99
 -- right : -2.96
 -- None : 0.18

('right', 'red', None, 'left')
 -- forward : -10.90
 -- left : -8.65
 -- right : 1.32
 -- None : 0.25

('left', 'red', 'right', None)
 -- forward : -3.90
 -- left : -15.56
 -- right : 0.15
 -- None : 1.69

('right', 'green', 'right', 'forward')
 -- forward : 0.15
 -- left : -5.72
 -- right : 0.00
 -- None : -2.04

('right', 'red', None, 'right')
 -- forward : -5.49
 -- left : -2.76
 -- right : 1.36
 -- None : 0.14

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -3.03
 -- right : 0.12
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.71
 -- left : 0.06
 -- right : 1.51
 -- None : -2.73

('forward', 'green', 'right', None)
 -- forward : 1.52
 -- left : -7.73
 -- right : 0.18
 -- None : -1.58

('forward', 'red', None, 'left')
 -- forward : -9.20
 -- left : -6.57
 -- right : 0.62
 -- None : 1.87

('right', 'green', 'left', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : -0.76

('forward', 'green', None, 'forward')
 -- forward : 2.05
 -- left : 0.82
 -- right : 0.64
 -- None : -3.26

('left', 'red', 'left', 'forward')
 -- forward : -15.46
 -- left : -5.90
 -- right : 0.00
 -- None : 1.38

('left', 'red', None, 'left')
 -- forward : -8.20
 -- left : -3.80
 -- right : 0.06
 -- None : 1.94

('left', 'red', 'right', 'left')
 -- forward : -1.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.22

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- left : 1.53
 -- right : 0.12
 -- None : -1.91

('right', 'red', 'left', 'forward')
 -- forward : -11.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('forward', 'red', None, 'right')
 -- forward : -1.48
 -- left : -2.93
 -- right : 0.18
 -- None : 0.80

('left', 'red', None, 'forward')
 -- forward : -24.58
 -- left : -24.85
 -- right : -7.66
 -- None : 1.68

('left', 'green', 'left', 'left')
 -- forward : -0.08
 -- left : 0.51
 -- right : 0.88
 -- None : -0.71

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -3.07
 -- right : 0.20
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -10.81
 -- left : -9.91
 -- right : 1.58
 -- None : 0.72

('right', 'green', 'forward', 'left')
 -- forward : 0.58
 -- left : -5.80
 -- right : 0.00
 -- None : -0.87

('left', 'green', 'right', 'left')
 -- forward : 0.48
 -- left : -2.95
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -15.71
 -- left : -12.68
 -- right : 1.86
 -- None : 0.61

('forward', 'green', None, 'left')
 -- forward : 1.61
 -- left : 0.22
 -- right : 0.46
 -- None : -3.34

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

('left', 'green', None, 'forward')
 -- forward : 0.66
 -- left : 1.64
 -- right : 0.04
 -- None : -3.87

('forward', 'red', None, None)
 -- forward : -11.41
 -- left : -12.10
 -- right : 0.84
 -- None : 1.83

('forward', 'green', None, None)
 -- forward : 1.65
 -- left : 0.95
 -- right : 0.53
 -- None : -5.13

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : -1.50

('left', 'green', None, 'left')
 -- forward : 0.12
 -- left : 1.95
 -- right : 0.66
 -- None : -4.14

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.16
 -- right : 1.26
 -- None : -1.44

('left', 'red', 'left', 'left')
 -- forward : -1.58
 -- left : -5.47
 -- right : 0.11
 -- None : 1.55

('right', 'green', 'right', None)
 -- forward : 0.10
 -- left : -5.70
 -- right : 1.01
 -- None : -1.98

('right', 'red', 'left', 'right')
 -- forward : -1.54
 -- left : 0.00
 -- right : 0.22
 -- None : 0.31

('forward', 'red', 'forward', 'forward')
 -- forward : -5.89
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('left', 'red', 'forward', 'right')
 -- forward : -1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('right', 'red', 'forward', None)
 -- forward : -13.06
 -- left : -3.75
 -- right : 1.63
 -- None : 0.63

('left', 'red', 'left', None)
 -- forward : -8.46
 -- left : -13.13
 -- right : 0.80
 -- None : 1.70

('forward', 'red', 'forward', 'left')
 -- forward : -1.45
 -- left : -5.54
 -- right : 0.22
 -- None : 1.10

('forward', 'green', 'forward', 'right')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : -0.75

('forward', 'red', 'right', 'right')
 -- forward : -1.65
 -- left : -5.92
 -- right : 0.00
 -- None : 0.69

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- left : -11.18
 -- right : 1.07
 -- None : -1.81

('forward', 'red', 'right', None)
 -- forward : -9.50
 -- left : -24.81
 -- right : 0.27
 -- None : 1.49

('forward', 'red', 'right', 'forward')
 -- forward : -6.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('right', 'green', None, 'left')
 -- forward : 0.20
 -- left : 0.21
 -- right : 1.71
 -- None : -2.31

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -15.40
 -- right : 1.10
 -- None : 0.23

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -3.06
 -- right : 0.93
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.52
 -- left : -5.66
 -- right : 1.64
 -- None : -4.29

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.32
 -- None : -0.80

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.56
 -- right : 1.25
 -- None : -1.57

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('forward', 'red', 'left', 'right')
 -- forward : -1.40
 -- left : -1.59
 -- right : 0.58
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.20
 -- left : 0.43
 -- right : 0.00
 -- None : -1.18

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.40
 -- None : -0.80

('left', 'green', None, 'right')
 -- forward : 0.26
 -- left : 1.61
 -- right : 0.00
 -- None : -0.82

('left', 'red', None, None)
 -- forward : -18.03
 -- left : -10.29
 -- right : 0.75
 -- None : 1.91

('left', 'green', 'right', 'forward')
 -- forward : 0.08
 -- left : -2.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.61
 -- left : 1.58
 -- right : 0.48
 -- None : -4.78

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -6.09
 -- right : -2.89
 -- None : 0.43

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -15.41
 -- left : -15.28
 -- right : -3.01
 -- None : 0.09

('forward', 'red', 'forward', None)
 -- forward : -10.10
 -- left : -9.14
 -- right : 0.60
 -- None : 2.10

('forward', 'red', 'left', None)
 -- forward : -9.14
 -- left : -9.20
 -- right : 0.77
 -- None : 2.11

('left', 'green', 'right', None)
 -- forward : 0.38
 -- left : -12.51
 -- right : 0.13
 -- None : -1.56

('right', 'red', 'forward', 'left')
 -- forward : -1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -6.11
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.04
 -- left : -9.65
 -- right : 0.23
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.12
 -- left : 0.67
 -- right : 0.00
 -- None : -2.52

('left', 'red', 'forward', 'left')
 -- forward : -1.61
 -- left : -3.85
 -- right : 0.29
 -- None : 1.24

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -1.40
 -- right : 0.23
 -- None : 1.58

('right', 'red', None, 'forward')
 -- forward : -25.05
 -- left : -27.23
 -- right : -13.65
 -- None : 0.67

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.77
 -- left : 1.83
 -- right : 0.72
 -- None : -3.96

('right', 'red', 'left', 'left')
 -- forward : -1.41
 -- left : -1.52
 -- right : 0.68
 -- None : 0.73

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -5.94
 -- right : 0.62
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.50
 -- left : -5.62
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -1.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.20

('left', 'red', 'forward', 'forward')
 -- forward : -5.91
 -- left : -11.23
 -- right : 0.00
 -- None : 0.99

('forward', 'green', None, 'right')
 -- forward : 0.49
 -- left : 0.80
 -- right : 0.24
 -- None : -2.38

('right', 'green', 'right', 'right')
 -- forward : -0.03
 -- left : -3.08
 -- right : 0.00
 -- None : -0.82

('right', 'green', None, 'forward')
 -- forward : 0.39
 -- left : 0.50
 -- right : 1.76
 -- None : -4.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : -0.77

('right', 'red', 'forward', 'right')
 -- forward : -1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.62
 -- left : -2.85
 -- right : 0.08
 -- None : -1.94

('forward', 'green', 'forward', None)
 -- forward : 1.77
 -- left : -17.63
 -- right : 0.52
 -- None : -3.51

('right', 'green', None, None)
 -- forward : 0.46
 -- left : 0.54
 -- right : 1.53
 -- None : -4.73

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.95
 -- left : -2.67
 -- right : 0.20
 -- None : 1.69

('forward', 'red', None, 'forward')
 -- forward : -11.25
 -- left : -27.20
 -- right : -7.90
 -- None : 1.66

('left', 'red', 'right', 'forward')
 -- forward : -6.12
 -- left : -5.99
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -13.14
 -- left : -13.70
 -- right : 0.96
 -- None : 1.78

