/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -7.03
 -- left : -20.25
 -- right : 0.00
 -- None : 1.17

('forward', 'green', 'left', None)
 -- forward : 1.78
 -- left : 0.00
 -- right : 0.03
 -- None : -4.66

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.16
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : -10.49
 -- right : 0.03
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -5.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -8.51
 -- left : -9.59
 -- right : 1.74
 -- None : 0.90

('left', 'green', None, 'forward')
 -- forward : 0.17
 -- left : 2.28
 -- right : 0.00
 -- None : -2.40

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('forward', 'green', None, 'right')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -7.46
 -- right : 0.00
 -- None : 0.81

('forward', 'red', None, None)
 -- forward : -9.20
 -- left : -10.91
 -- right : 0.77
 -- None : 2.21

('forward', 'green', None, None)
 -- forward : 1.75
 -- left : 0.74
 -- right : 1.11
 -- None : -4.95

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -0.19
 -- right : 1.22
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00
 -- None : -2.36

('forward', 'green', 'right', None)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.51
 -- right : 0.00
 -- None : 0.50

('left', 'green', None, 'left')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
